"Reference","Value","Footprint","Datasheet","Qty"
"AE801","F-ANTENNA","Footprint_Library:2.4GHz_Inverted_F_Antenna","https://www.ti.com/lit/an/swru120d/swru120d.pdf","1"
"BT501","","","https://www.mouser.com/ProductDetail/Mikroe/MIKROE-1120?qs=yR1Mpqbr%2FWJ2qp8R3RI4GA%3D%3D","1"
"C201, C301, C403, C404, C504-C506, C509, C510, C701, C705, C903-C907, C909-C918, C1503, C1602, C1615","1u00_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","29"
"C401","100n_0603_10","Footprint_Library:0603_1608Metric_Handsolder","~","1"
"C402","10u0_0603_10","Footprint_Library:0603_1608Metric_Handsolder","~","1"
"C501","4u70_0805_25","Footprint_Library:0805_2012Metric_Handsolder","~","1"
"C502","22u0_0603_10","Footprint_Library:0603_1608Metric_Handsolder","~","1"
"C503","????_0603_10","Footprint_Library:0603_1608Metric_Handsolder","~","1"
"C507","20n0_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"C508, C1003, C1405-C1408","10n0_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","6"
"C601, C602, C901, C902, C1608, C1617, C1623, C1629, C1635","????_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","9"
"C603, C1101, C1201","4u70_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","3"
"C702, C703, C706-C709, C801, C804, C1001, C1102, C1202, C1401-C1404, C1501, C1502, C1616","100n_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","18"
"C704","10u0_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"C710, C711","4p00_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"C802","3p30_0402_25_N","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"C803","3p60_0402_25_N","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"C908","1u00_1206_25_T","Footprint_Library:1206_3216Metric_Handsolder","~","1"
"C1002","2u20_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"C1004","470n_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"C1601, C1614","100p_0402_25","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"C1603, C1604","1","Footprint_Library:TOUCH_SENSE","","2"
"C1605, C1606","2","Footprint_Library:TOUCH_SENSE","","2"
"C1607, C1609","3","Footprint_Library:TOUCH_SENSE","","2"
"C1610, C1611","4","Footprint_Library:TOUCH_SENSE","","2"
"C1612, C1613","5","Footprint_Library:TOUCH_SENSE","","2"
"C1618, C1619","6","Footprint_Library:TOUCH_SENSE","","2"
"C1620","7","Footprint_Library:TOUCH_SENSE","","1"
"C1621","8","Footprint_Library:TOUCH_SENSE","","1"
"C1622, C1624","9","Footprint_Library:TOUCH_SENSE","","2"
"C1625, C1626","10","Footprint_Library:TOUCH_SENSE","","2"
"C1627, C1628","11","Footprint_Library:TOUCH_SENSE","","2"
"C1630, C1631","12","Footprint_Library:TOUCH_SENSE","","2"
"C1632, C1633","13","Footprint_Library:TOUCH_SENSE","","2"
"C1634","0","Footprint_Library:TOUCH_SENSE","","1"
"D401-D412, D801, D1501, D1601","UHD1110","Footprint_Library:UHD1110FKACL1A13r3q1BBQFMF3","https://www.mouser.com/ProductDetail/Cree-LED/UHD1110-FKA-CL1A13r3q1BBQFMF3?qs=sGAEpiMZZMusoohG2hS%252B168PbK3Wnfgf2lFl0mjTADbOub3pvQvbiw%3D%3D","15"
"D413, D414","D_Filled","Footprint_Library:DO-204_7.0P","https://www.mouser.com/ProductDetail/onsemi-Fairchild/1N4148TR?qs=sGAEpiMZZMtbRapU8LlZDzCgIkNleXIZLEpfsgF6FiU%3D","2"
"D501","CLYBA-FKA","Footprint_Library:CLYBA-FKA-CFHHKL9BBB7a363","https://www.mouser.com/ProductDetail/Cree-LED/CLYBA-FKA-CFHHKL9BBB7a363?qs=sGAEpiMZZMsl8UZd3ZuU6SjafUtAwjRPx%252BjuMPFf1ELzIwPqPEbQ3Q%3D%3D","1"
"F201, F301, F401, F402, F501, F601","1A1_1206_08","Footprint_Library:1206_3216Metric_Handsolder","https://www.mouser.com/ProductDetail/YAGEO/SMD1206B110TFT?qs=PzGy0jfpSMt57N16Hl8Plw%3D%3D","6"
"J101, J102, J104","Conn_01x08_Pin","Footprint_Library:CONN_1x08_P2.00mm_Horizontal","https://www.mouser.com/ProductDetail/EDAC/140-508-210-011?qs=zW32dvEIR3u0k%2FfNT1iVBw%3D%3D","3"
"J103","Conn_01x08_Socket","","https://www.mouser.com/ProductDetail/EDAC/140-508-210-011?qs=zW32dvEIR3u0k%2FfNT1iVBw%3D%3D","1"
"J401, J902, J903, J1001, J1101, J1201, J1601","0805","Footprint_Library:0805_CUT-N-JUMP","","7"
"J402, J403","Conn_01x07_Pin","","~","2"
"J404","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","https://www.mouser.com/ProductDetail/Amphenol-FCI/54102-S30-00?qs=Ux%2FA4WVN8IQ6te2KrIMeWQ%3D%3D","1"
"J501","Conn_01x03_Pin","Footprint_Library:LEAF_17461421","https://www.mouser.com/ProductDetail/TE-Connectivity/1746142-1?qs=BNrmOlmR3%2Fp%252B%2F5%252BPTzogqQ%3D%3D","1"
"J601, J603, J701-J706, J801-J804, J904, J905, J1502, J1503, J1602-J1607","0402","Footprint_Library:0402_CUT-N-JUMP","","22"
"J602","USB_C_Receptacle_USB2.0","Footprint_Library:USB4105-GF-A","https://www.mouser.com/ProductDetail/GCT/USB4105-GF-A?qs=KUoIvG%2F9IlY%2FMLlBMpStpA%3D%3D","1"
"J901","0603","Footprint_Library:0603_CUT-N-JUMP","","1"
"J906","Conn_01x03_Pin","Footprint_Library:STX3000","https://www.mouser.com/ProductDetail/Kycon/STX-3000?qs=kjZ2mQLP346Nbz1X9BOzfg%3D%3D","1"
"J907","Conn_01x02_Pin","Footprint_Library:NYS2162U","https://www.mouser.com/ProductDetail/REAN/NYS2162-U?qs=%252B86TLfaev286a5wVB8a3bw%3D%3D","1"
"J1501, J1608","0402","","","2"
"L501","22u0_0630_1A0_P","Footprint_Library:0603_1608Metric_Handsolder","https://www.mouser.com/ProductDetail/Walsin/WLPM706630M2R2LC?qs=w%2Fv1CP2dgqq%2F2uThOntWEA%3D%3D","1"
"L701","2n00_0402_1A0_P","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"L801","2n00_0402_???_R","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"L802","20n0_0402_???_R","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"M1301","FIT0774","","https://www.mouser.com/ProductDetail/DFRobot/FIT0774?qs=ljCeji4nMDmZzIiC0gR9iA%3D%3D","1"
"MK1201","MP34DT05-A","Footprint_Library:MP34DT05TRA","https://www.mouser.com/ProductDetail/STMicroelectronics/MP34DT05TR-A?qs=BZBei1rCqCAMJfcA0UxAnA%3D%3D","1"
"P101","","","https://www.mouser.com/ProductDetail/EDAC/140-941-290?qs=zW32dvEIR3ud7XXYSmPSVA%3D%3D","1"
"PS501","TPS629206","Package_TO_SOT_SMD:SOT-583-8","https://www.mouser.com/ProductDetail/Texas-Instruments/TPS629206DRLR?qs=Znm5pLBrcAJy7dSsD9irQg%3D%3D","1"
"PS502","BQ21080","Footprint_Library:BGA8C40P2X4_104X159X50","https://www.mouser.com/ProductDetail/Texas-Instruments/BQ21080YBGR?qs=amGC7iS6iy9sW%252B8sMo%2Facg%3D%3D","1"
"PS503","MIC5504-5-SOT23","Package_TO_SOT_SMD:SOT-23-5_HandSoldering","https://www.mouser.com/ProductDetail/Microchip-Technology/MIC5504-2.5YM5-TR?qs=U6T8BxXiZAXfKTfMymzCuw%3D%3D","1"
"PU901","","","","1"
"Q1301","T2N7002AK,LM","Footprint_Library:TBAT54CLM","https://www.mouser.com/ProductDetail/Toshiba/T2N7002AKLM?qs=pzVvXTvk9PzfX4hYglwZ9Q%3D%3D","1"
"R401, R402, R701, R702","4k70_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","4"
"R501, R503","????_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"R502, R514, R1201, R1602","0000_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","4"
"R504","27k4_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"R505-R507, R1001","47k0_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","4"
"R508","220k_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"R509, R1101, R1401-R1404, R1409-R1416","10k0_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","14"
"R510","15k0_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","1"
"R511, R512, R516, R801, R1503","0470_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","5"
"R513, R1601","1k00_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"R515, R802, R1504","0033_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","3"
"R601, R602","5k10_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"R803, R805, R1301, R1505, R1506","0220_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","5"
"R804, R1405-R1408, R1501, R1502","2k20_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","7"
"R901","0000_0603_010","Footprint_Library:0603_1608Metric_Handsolder","~","1"
"R1603, R1605","0330_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"R1604, R1606","0100_0402_010","Footprint_Library:0402_1005Metric_Handsolder","~","2"
"SW501","SW_SPDT","Footprint_Library:A12AP","https://www.mouser.com/ProductDetail/NKK-Switches/A12AP?qs=GoBI4lfSlcOWDeCKdYFnhw%3D%3D","1"
"SW801, SW802, SW1501","SW_Push","Button_Switch_THT:SW_PUSH_6mm","https://www.mouser.com/ProductDetail/CUI-Devices/TS02-66-55-BK-100-LCR-D?qs=sGAEpiMZZMtFyPk3yBMYYEiKb8%2FddSTsAadq%252B8%252BhMMU%3D","3"
"SW1401","SW_Push","Footprint_Library:B3J1100","https://www.mouser.com/ProductDetail/Omron-Electronics/B3J-1100?qs=1tDaWCEHQQ5rrEN9cti99A%3D%3D","1"
"SW1402","SW_Push","Footprint_Library:JF15CP2","https://www.mouser.com/ProductDetail/NKK-Switches/JF15CP2A?qs=Ss9ZrulIkegLI4cgjsrt8w%3D%3D","1"
"SW1403","SW_Push","Footprint_Library:MHPS2283N","https://www.mouser.com/ProductDetail/Apem/MHPS2283N?qs=6hR9CYnVCPCqgwnKhGKh3w%3D%3D","1"
"SW1404","SW_Push","Footprint_Library:MX1AC1NN","https://www.mouser.com/ProductDetail/CHERRY/MX1A-C1NN?qs=Z9t1pRjfOcwvorA009Lo0w%3D%3D","1"
"SW1405, SW1406","PEC11R-4215F-N0024","Footprint_Library:PEC11R4215FN0024","https://www.mouser.com/ProductDetail/Bourns/PEC11R-4215F-N0024?qs=Zq5ylnUbLm5g22exZGkf6w%3D%3D","2"
"TP401","+3V3","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP402","+3V3_PROTECT","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP403","+3V3_DEBUG","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP404","I2C1_SCLK","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP405","I2C1_SDA","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP501","3V3","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP502","SYS_PWR","TestPoint:TestPoint_Pad_D2.5mm","","1"
"TP503","BAT_P","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP504","3V3_PG","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP505","BAT_MEASURE","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP506","2V5","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP601","USB_DN","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP602","USB_DP","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP701","I2S0_MCLK","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP702","I2S1_BCLK","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP703","I2S0_WCLK","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP704","I2S1_MISO","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP705","I2S0_BCLK","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP706","I2S0_MISO","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP707","I2S0_MOSI","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP708","I2C0_SCLK","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP709","I2C0_SDA","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP901","HP_L","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP902","PICKUP_RAW","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP903","PICKUP_FILTER","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP904","SP_P","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP1001","IMU_INT","TestPoint:TestPoint_Pad_D2.0mm","","1"
"TP1501","TACT_NINT","TestPoint:TestPoint_Pad_D1.0mm","","1"
"TP1601","TOUCH_INT","TestPoint:TestPoint_Pad_D2.0mm","","1"
"U401","KTD20XXEUAC-TR","Footprint_Library:UQFN-20-1EP_3x3mm_P0.4mm_EP1.7x1.7mm_ThermalVias","https://www.mouser.com/ProductDetail/Kinetic-Technologies/KTD2061EUAC-TR?qs=uwxL4vQweFP18kM%2FMMXPuw%3D%3D","1"
"U701","ESP32-S3FH4R2","Footprint_Library:QFN40P700X700X90-57N-D","https://www.mouser.com/ProductDetail/Espressif-Systems/ESP32-S3FH4R2?qs=tlsG%2FOw5FFjPrwkmZSBQNA%3D%3D","1"
"U901","DA7212-01UM2","Footprint_Library:DA721201UM2","https://www.mouser.com/ProductDetail/Renesas-Dialog/DA7212-01UM2?qs=%252BXi6w7ipgVE9at%2Fm55%2FzUA%3D%3D","1"
"U1001","ICM-20689","Footprint_Library:QFN50P400X400X95-25N-D","https://www.mouser.com/ProductDetail/TDK-InvenSense/ICM-20689?qs=u4fy%2FsgLU9NcfLrncAE%252BeQ%3D%3D","1"
"U1101","LTR-303ALS","Footprint_Library:LTR303ALS01","https://www.mouser.com/ProductDetail/Lite-On/LTR-303ALS-01?qs=Ml%2FaxAEbwm%252Bm%252BetMkBDC8g%3D%3D","1"
"U1501","KTS1622_EUAA","Footprint_Library:TQFN44-24_4x4mm_P0.5mm_EP2.7x2.7mm","https://www.mouser.com/ProductDetail/Kinetic-Technologies/KTS1622EUAA-TR?qs=Li%252BoUPsLEntEzhZXQXy6Rw%3D%3D","1"
"U1601","IQS525BLQNR","Footprint_Library:QFN-28_4x4mm_P0.5mm","https://www.mouser.com/ProductDetail/Azoteq/IQS525BLQNR?qs=PzGy0jfpSMsB9%252B8%252BXbQ24A%3D%3D","1"
"Y701","40MHz-0706-4P","Footprint_Library:XRCGB40M000F1S2FR0","https://www.mouser.com/ProductDetail/Murata-Electronics/XRCGB40M000F1S2FR0?qs=vmHwEFxEFR%2FB12INyBI7xQ%3D%3D","1"
